
> purebrush-hydrogen@2025.5.1 dev
> shopify hydrogen dev --codegen


Environment variables injected into MiniOxygen:

SESSION_SECRET                          from local .env
PUBLIC_STORE_DOMAIN                     from local .env
PUBLIC_STOREFRONT_API_TOKEN             from local .env
PUBLIC_CUSTOMER_ACCOUNT_API_CLIENT_ID   from local .env
PUBLIC_CUSTOMER_ACCOUNT_API_URL         from local .env
PUBLIC_CHECKOUT_DOMAIN                  from local .env
PUBLIC_STOREFRONT_ID                    from local .env
PRIVATE_STOREFRONT_API_TOKEN            from local .env
SHOP_ID                                 from local .env

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose


╭─ success ────────────────────────────────────────────────────────────────────╮
│                                                                              │
│  View Purebrush-hydro app: http://localhost:3000/                            │
│                                                                              │
│  View GraphiQL API browser:                                                  │
│  http://localhost:3000/graphiql                                              │
│                                                                              │
│  View server network requests:                                               │
│  http://localhost:3000/subrequest-profiler                                   │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯

  HEAD  302  render  /  1944ms
   GET  404  render  /img/father-daughter-brushing.webp  31ms
   GET  404  render  /undefined  153ms
   GET  404  render  /img/woman-smiling.webp  216ms
   GET  404  render  /img/bril-3-color.full.webp  215ms
   GET  404  render  /undefined  30ms
   GET  404  render  /undefined  62ms
   GET  404  render  /img/father-daughter-brushing.webp  31ms
   GET  404  render  /img/bril-3-color.full.webp  121ms
   GET  404  render  /img/woman-smiling.webp  120ms
   GET  404  render  /undefined  88ms
   GET  404  render  /img/bril-3-color.full.webp  70ms
   GET  404  render  /img/woman-smiling.webp  90ms
   GET  404  render  /img/father-daughter-brushing.webp  29ms
   GET  404  render  /undefined  53ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  33ms
   GET  404  render  /img/father-daughter-brushing.webp  75ms
   GET  404  render  /undefined  42ms
   GET  404  render  /undefined  16ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  23ms
   GET  404  render  /img/father-daughter-brushing.webp  19ms
   GET  404  render  /undefined  112ms
   GET  404  render  /img/woman-smiling.webp  261ms
   GET  404  render  /img/bril-3-color.full.webp  259ms
   GET  404  render  /undefined  18ms
   GET  404  render  /undefined  65ms
   GET  404  render  /img/bril-3-color.full.webp  66ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/father-daughter-brushing.webp  23ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/bril-3-color.full.webp  41ms
   GET  404  render  /img/woman-smiling.webp  41ms
   GET  404  render  /img/father-daughter-brushing.webp  18ms
   GET  404  render  /undefined  29ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/father-daughter-brushing.webp  39ms
   GET  404  render  /undefined  39ms
   GET  404  render  /img/bril-3-color.full.webp  40ms
   GET  302  render  /  129ms
   GET  302  render  /  20ms
   GET  302  render  /  22ms
   GET  404  render  /undefined  47ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/woman-smiling.webp  45ms
   GET  404  render  /img/bril-3-color.full.webp  46ms
   GET  404  render  /img/woman-smiling.webp  21ms
   GET  404  render  /img/bril-3-color.full.webp  48ms
   GET  404  render  /img/father-daughter-brushing.webp  20ms
   GET  404  render  /img/woman-smiling.webp  41ms
   GET  404  render  /img/bril-3-color.full.webp  15ms
   GET  404  render  /img/father-daughter-brushing.webp  31ms
   GET  404  render  /undefined  113ms
   GET  404  render  /img/woman-smiling.webp  182ms
   GET  404  render  /img/bril-3-color.full.webp  183ms
   GET  404  render  /img/father-daughter-brushing.webp  19ms
   GET  404  render  /undefined  28ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/baby-brush-bril.webp  13ms
   GET  404  render  /undefined  54ms
   GET  404  render  /undefined  335ms
   GET  404  render  /img/astro.webp  24ms
   GET  404  render  /undefined  26ms
   GET  404  render  /undefined  10ms
   GET  404  render  /img/bathroom-bril-md.webp  11ms
   GET  404  render  /undefined  33ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/astro.webp  12ms
   GET  404  render  /undefined  31ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/baby-brush-bril.webp  11ms
   GET  404  render  /undefined  44ms
   GET  404  render  /undefined  10ms
   GET  404  render  /img/woman-smiling.webp  17ms
   GET  404  render  /img/bril-3-color.full.webp  37ms
   GET  404  render  /img/father-daughter-brushing.webp  30ms
   GET  404  render  /undefined  157ms
   GET  404  render  /undefined  394ms
   GET  404  render  /img/baby-brush-bril.webp  394ms
   GET  404  render  /img/baby-brush-bril.webp  396ms
   GET  404  render  /undefined  37ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/baby-brush-bril.webp  13ms
   GET  404  render  /undefined  29ms
   GET  404  render  /undefined  11ms
   GET  404  render  /undefined  24ms
   GET  404  render  /undefined  9ms
   GET  404  render  /undefined  9ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /img/father-daughter-brushing.webp  45ms
   GET  404  render  /img/bril-3-color.full.webp  44ms
   GET  404  render  /undefined  43ms
   GET  404  render  /img/woman-smiling.webp  20ms
   GET  404  render  /img/bril-3-color.full.webp  37ms
   GET  404  render  /img/father-daughter-brushing.webp  26ms
   GET  404  render  /undefined  51ms
   GET  404  render  /img/astro.webp  26ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/astro.webp  33ms
   GET  404  render  /undefined  32ms
   GET  404  render  /img/astro.webp  11ms
   GET  404  render  /undefined  9ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/astro.webp  17ms
   GET  404  render  /undefined  26ms
   GET  404  render  /img/astro.webp  15ms
   GET  404  render  /undefined  30ms
   GET  404  render  /undefined  192ms
   GET  404  render  /img/astro.webp  289ms
   GET  404  render  /undefined  41ms
   GET  404  render  /undefined  18ms
   GET  404  render  /img/astro.webp  14ms
   GET  404  render  /undefined  33ms
   GET  404  render  /undefined  33ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /undefined  66ms
   GET  404  render  /undefined  65ms
   GET  404  render  /img/bril-3-color.full.webp  67ms
   GET  404  render  /img/woman-smiling.webp  17ms
   GET  404  render  /undefined  53ms
   GET  404  render  /undefined  54ms
   GET  404  render  /img/bril-3-color.full.webp  55ms
   GET  404  render  /img/father-daughter-brushing.webp  25ms
   GET  404  render  /img/woman-smiling.webp  38ms
   GET  404  render  /img/bril-3-color.full.webp  18ms
   GET  404  render  /undefined  73ms
   GET  404  render  /img/father-daughter-brushing.webp  73ms
   GET  404  render  /undefined  20ms
   GET  302  render  /  13ms
   GET  302  render  /  7ms
   GET  302  render  /  10ms
   GET  404  render  /undefined  16ms
   GET  404  render  /undefined  14ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  34ms
   GET  404  render  /img/father-daughter-brushing.webp  34ms
   GET  404  render  /img/woman-smiling.webp  35ms
   GET  404  render  /img/bril-3-color.full.webp  31ms
   GET  404  render  /img/father-daughter-brushing.webp  28ms
   GET  302  render  /  10ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/woman-smiling.webp  29ms
   GET  404  render  /img/bril-3-color.full.webp  54ms
   GET  404  render  /img/father-daughter-brushing.webp  20ms
   GET  302  render  /  103ms
   GET  404  render  /undefined  13ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  24ms
   GET  404  render  /img/father-daughter-brushing.webp  24ms
   GET  404  render  /img/woman-smiling.webp  27ms
   GET  302  render  /  14ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/woman-smiling.webp  16ms
   GET  404  render  /img/bril-3-color.full.webp  30ms
   GET  404  render  /img/father-daughter-brushing.webp  18ms
   GET  302  render  /  10ms
   GET  404  render  /undefined  15ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/bril-3-color.full.webp  31ms
   GET  404  render  /img/father-daughter-brushing.webp  32ms
   GET  302  render  /  15ms
   GET  302  render  /  5ms
   GET  404  render  /undefined  15ms
   GET  302  render  /  21ms
   GET  404  render  /undefined  15ms
   GET  404  render  /undefined  9ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/bril-3-color.full.webp  45ms
   GET  404  render  /img/father-daughter-brushing.webp  45ms
   GET  404  render  /img/woman-smiling.webp  16ms
   GET  404  render  /img/bril-3-color.full.webp  49ms
   GET  404  render  /img/father-daughter-brushing.webp  59ms
   GET  404  render  /undefined  110ms
   GET  404  render  /img/woman-smiling.webp  189ms
   GET  404  render  /img/bril-3-color.full.webp  190ms
   GET  404  render  /undefined  27ms
   GET  404  render  /img/woman-smiling.webp  68ms
   GET  404  render  /img/bril-3-color.full.webp  68ms
   GET  404  render  /undefined  69ms
   GET  404  render  /img/father-daughter-brushing.webp  48ms
   GET  404  render  /undefined  13ms
   GET  404  render  /img/father-daughter-brushing.webp  32ms
   GET  404  render  /img/father-daughter-brushing.webp  14ms
   GET  404  render  /undefined  87ms
   GET  404  render  /undefined  47ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  24ms
   GET  404  render  /img/bril-3-color.full.webp  96ms
   GET  404  render  /img/father-daughter-brushing.webp  97ms
   GET  404  render  /undefined  260ms
   GET  404  render  /img/woman-smiling.webp  290ms
   GET  404  render  /img/bril-3-color.full.webp  292ms
   GET  404  render  /undefined  73ms
   GET  404  render  /img/woman-smiling.webp  118ms
   GET  404  render  /img/bril-3-color.full.webp  119ms
   GET  404  render  /undefined  121ms
   GET  404  render  /img/father-daughter-brushing.webp  22ms
   GET  404  render  /undefined  45ms
   GET  404  render  /img/father-daughter-brushing.webp  17ms
   GET  404  render  /undefined  31ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  17ms
   GET  404  render  /img/father-daughter-brushing.webp  28ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/woman-smiling.webp  16ms
   GET  404  render  /img/bril-3-color.full.webp  36ms
   GET  404  render  /img/father-daughter-brushing.webp  37ms
   GET  404  render  /undefined  33ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  144ms
   GET  404  render  /img/father-daughter-brushing.webp  145ms
   GET  404  render  /undefined  47ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/baby-brush-bril.webp  40ms
   GET  404  render  /undefined  39ms
   GET  404  render  /img/baby-brush-bril.webp  16ms
   GET  404  render  /undefined  13ms
   GET  404  render  /undefined  39ms
   GET  404  render  /img/baby-brush-bril.webp  40ms
   GET  404  render  /undefined  11ms
   GET  404  render  /undefined  68ms
   GET  404  render  /undefined  90ms
   GET  404  render  /undefined  91ms
   GET  404  render  /img/astro.webp  18ms
   GET  404  render  /undefined  12ms
   GET  404  render  /undefined  28ms
   GET  404  render  /img/astro.webp  28ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  7ms
   GET  404  render  /undefined  61ms
   GET  404  render  /undefined  31ms
   GET  404  render  /undefined  48ms
   GET  404  render  /img/bathroom-bril-md.webp  12ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  179ms
   GET  404  render  /img/bathroom-bril-md.webp  179ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/bathroom-bril-md.webp  23ms
   GET  404  render  /undefined  25ms
   GET  404  render  /undefined  166ms
   GET  404  render  /img/bathroom-bril-md.webp  193ms
   GET  404  render  /undefined  50ms
   GET  404  render  /undefined  73ms
   GET  404  render  /img/bathroom-bril-md.webp  30ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/bathroom-bril-md.webp  80ms
   GET  404  render  /undefined  29ms
   GET  404  render  /undefined  13ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  28ms
   GET  404  render  /img/father-daughter-brushing.webp  13ms
   GET  404  render  /undefined  46ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/baby-brush-bril.webp  17ms
   GET  404  render  /undefined  31ms
   GET  404  render  /img/baby-brush-bril.webp  17ms
   GET  404  render  /undefined  31ms
   GET  404  render  /undefined  17ms
   GET  404  render  /img/astro.webp  28ms
   GET  404  render  /undefined  30ms
   GET  404  render  /undefined  13ms
   GET  404  render  /img/bathroom-bril-md.webp  19ms
   GET  404  render  /undefined  34ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/woman-smiling.webp  17ms
   GET  404  render  /img/bril-3-color.full.webp  28ms
   GET  404  render  /img/father-daughter-brushing.webp  18ms
   GET  404  render  /undefined  81ms
   GET  404  render  /img/woman-smiling.webp  29ms
   GET  404  render  /img/bril-3-color.full.webp  53ms
   GET  404  render  /img/father-daughter-brushing.webp  15ms
   GET  404  render  /undefined  52ms
   GET  404  render  /img/woman-smiling.webp  31ms
   GET  404  render  /img/bril-3-color.full.webp  213ms
   GET  404  render  /img/father-daughter-brushing.webp  19ms
   GET  404  render  /undefined  25ms
   GET  404  render  /img/woman-smiling.webp  17ms
   GET  404  render  /img/bril-3-color.full.webp  31ms
   GET  404  render  /img/father-daughter-brushing.webp  31ms
   GET  404  render  /undefined  50ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/astro.webp  13ms
   GET  404  render  /undefined  31ms
   GET  404  render  /undefined  24ms
   GET  404  render  /img/bathroom-bril-md.webp  10ms
   GET  404  render  /undefined  24ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/astro.webp  10ms
   GET  404  render  /undefined  158ms
   GET  404  render  /undefined  26ms
   GET  404  render  /i18n/no/reviews.json  206ms
   GET  404  render  /undefined  37ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/astro.webp  20ms
   GET  404  render  /undefined  32ms
   GET  404  render  /undefined  30ms
   GET  404  render  /img/baby-brush-bril.webp  8ms
   GET  404  render  /undefined  33ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  27ms
   GET  404  render  /img/father-daughter-brushing.webp  12ms
   GET  404  render  /undefined  57ms
   GET  404  render  /undefined  71ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/bril-3-color.full.webp  22ms
   GET  404  render  /img/father-daughter-brushing.webp  11ms
   GET  404  render  /undefined  89ms
   GET  404  render  /undefined  54ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/bril-3-color.full.webp  30ms
   GET  404  render  /img/father-daughter-brushing.webp  31ms
   GET  404  render  /undefined  131ms
   GET  404  render  /img/woman-smiling.webp  178ms
   GET  404  render  /img/bril-3-color.full.webp  180ms
   GET  404  render  /img/father-daughter-brushing.webp  19ms
   GET  404  render  /undefined  53ms
   GET  404  render  /undefined  20ms
   GET  404  render  /undefined  54ms
   GET  404  render  /undefined  54ms
   GET  404  render  /img/baby-brush-bril.webp  12ms
   GET  404  render  /undefined  50ms
   GET  404  render  /undefined  51ms
   GET  404  render  /img/baby-brush-bril.webp  26ms
   GET  404  render  /undefined  59ms
   GET  404  render  /undefined  29ms
   GET  404  render  /undefined  45ms
   GET  404  render  /img/baby-brush-bril.webp  58ms
   GET  404  render  /undefined  127ms
   GET  404  render  /undefined  169ms
   GET  404  render  /img/woman-smiling.webp  50ms
   GET  404  render  /img/bril-3-color.full.webp  75ms
   GET  404  render  /undefined  39ms
   GET  404  render  /undefined  30ms
   GET  404  render  /img/woman-smiling.webp  42ms
   GET  404  render  /img/father-daughter-brushing.webp  103ms
   GET  404  render  /img/bril-3-color.full.webp  83ms
   GET  404  render  /undefined  26ms
   GET  404  render  /img/father-daughter-brushing.webp  34ms
   GET  404  render  /img/bril-3-color.full.webp  43ms
   GET  404  render  /undefined  48ms
   GET  404  render  /img/father-daughter-brushing.webp  26ms
   GET  404  render  /undefined  113ms
   GET  404  render  /img/woman-smiling.webp  277ms
   GET  404  render  /img/bril-3-color.full.webp  279ms
   GET  404  render  /undefined  279ms
   GET  404  render  /img/father-daughter-brushing.webp  38ms
   GET  404  render  /undefined  85ms
   GET  404  render  /undefined  85ms
   GET  404  render  /undefined  18ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/woman-smiling.webp  31ms
   GET  404  render  /img/bril-3-color.full.webp  63ms
   GET  404  render  /img/father-daughter-brushing.webp  64ms
   GET  404  render  /undefined  72ms
   GET  404  render  /img/woman-smiling.webp  17ms
   GET  404  render  /img/bril-3-color.full.webp  34ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/woman-smiling.webp  68ms
   GET  404  render  /img/father-daughter-brushing.webp  71ms
   GET  404  render  /undefined  71ms
   GET  404  render  /img/bril-3-color.full.webp  20ms
   GET  404  render  /undefined  262ms
   GET  404  render  /img/father-daughter-brushing.webp  280ms
   GET  404  render  /img/bril-3-color.full.webp  34ms
   GET  404  render  /undefined  34ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/baby-brush-bril.webp  12ms
   GET  404  render  /undefined  26ms
   GET  404  render  /undefined  13ms
   GET  404  render  /img/astro.webp  10ms
   GET  404  render  /undefined  64ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/astro.webp  15ms
